,Wojewodztwo,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
1,DOLNOŚLĄSKIE,ogółem,ogółem,2015,18523,4255,226067,4136
2,DOLNOŚLĄSKIE,ogółem,ogółem,2016,21828,4373,234486,4268
3,DOLNOŚLĄSKIE,ogółem,ogółem,2017,23240,4342,233603,4258
4,DOLNOŚLĄSKIE,ogółem,ogółem,2018,24834,4522,248842,4461
5,DOLNOŚLĄSKIE,ogółem,do 40 m2,2015,4068,4021,135722,4119
6,DOLNOŚLĄSKIE,ogółem,do 40 m2,2016,4792,4378,142311,4326
7,DOLNOŚLĄSKIE,ogółem,do 40 m2,2017,5404,4545,148265,4517
8,DOLNOŚLĄSKIE,ogółem,do 40 m2,2018,5422,4358,153758,4666
9,DOLNOŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2015,8771,4571,212747,4279
10,DOLNOŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2016,10015,4667,218759,4407
11,DOLNOŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2017,10476,4552,218727,4389
12,DOLNOŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2018,10930,4825,230803,4616
13,DOLNOŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2015,4034,4154,276588,4097
14,DOLNOŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2016,4984,4221,282679,4177
15,DOLNOŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2017,5147,4205,285824,4222
16,DOLNOŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2018,5965,4459,297913,4403
17,DOLNOŚLĄSKIE,ogółem,"od 80,1 m2",2015,1650,3447,396097,3847
18,DOLNOŚLĄSKIE,ogółem,"od 80,1 m2",2016,2037,3786,410735,4040
19,DOLNOŚLĄSKIE,ogółem,"od 80,1 m2",2017,2213,3670,390956,3810
20,DOLNOŚLĄSKIE,ogółem,"od 80,1 m2",2018,2517,3939,415711,4078
21,DOLNOŚLĄSKIE,rynek pierwotny,ogółem,2015,6740,5241,300524,5399
22,DOLNOŚLĄSKIE,rynek pierwotny,ogółem,2016,8596,5310,304406,5434
23,DOLNOŚLĄSKIE,rynek pierwotny,ogółem,2017,8435,5555,307255,5515
24,DOLNOŚLĄSKIE,rynek pierwotny,ogółem,2018,9408,5485,319205,5538
25,DOLNOŚLĄSKIE,rynek pierwotny,do 40 m2,2015,1133,5643,191263,5606
26,DOLNOŚLĄSKIE,rynek pierwotny,do 40 m2,2016,1567,5797,201863,5918
27,DOLNOŚLĄSKIE,rynek pierwotny,do 40 m2,2017,1681,6144,206506,6154
28,DOLNOŚLĄSKIE,rynek pierwotny,do 40 m2,2018,1542,6206,218709,6430
29,DOLNOŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,3504,5253,270424,5412
30,DOLNOŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,4154,5419,274677,5527
31,DOLNOŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,4072,5476,277588,5531
32,DOLNOŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,4346,5533,285579,5664
33,DOLNOŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,1539,5041,351712,5229
34,DOLNOŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,2092,5181,352120,5209
35,DOLNOŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,1897,5341,367923,5441
36,DOLNOŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,2551,5302,356523,5296
37,DOLNOŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2015,564,4831,567341,5527
38,DOLNOŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2016,783,4629,539863,5268
39,DOLNOŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2017,785,4866,530283,5144
40,DOLNOŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2018,969,4813,531701,5206
41,DOLNOŚLĄSKIE,rynek wtórny,ogółem,2015,11783,3150,183477,3393
42,DOLNOŚLĄSKIE,rynek wtórny,ogółem,2016,13232,3190,189064,3486
43,DOLNOŚLĄSKIE,rynek wtórny,ogółem,2017,14805,3217,191640,3524
44,DOLNOŚLĄSKIE,rynek wtórny,ogółem,2018,15426,3377,205929,3768
45,DOLNOŚLĄSKIE,rynek wtórny,do 40 m2,2015,2935,3065,114282,3516
46,DOLNOŚLĄSKIE,rynek wtórny,do 40 m2,2016,3225,3000,113375,3509
47,DOLNOŚLĄSKIE,rynek wtórny,do 40 m2,2017,3723,3170,121969,3754
48,DOLNOŚLĄSKIE,rynek wtórny,do 40 m2,2018,3880,3333,127946,3933
49,DOLNOŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,5267,3249,174376,3519
50,DOLNOŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,5861,3304,179128,3612
51,DOLNOŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,6404,3265,181300,3654
52,DOLNOŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,6584,3446,194646,3915
53,DOLNOŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,2495,3226,230250,3403
54,DOLNOŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,2892,3197,232446,3433
55,DOLNOŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,3250,3259,237903,3512
56,DOLNOŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,3414,3479,254118,3741
57,DOLNOŚLĄSKIE,rynek wtórny,"od 80,1 m2",2015,1086,2811,307164,2979
58,DOLNOŚLĄSKIE,rynek wtórny,"od 80,1 m2",2016,1254,3050,330108,3263
59,DOLNOŚLĄSKIE,rynek wtórny,"od 80,1 m2",2017,1428,2844,314365,3072
60,DOLNOŚLĄSKIE,rynek wtórny,"od 80,1 m2",2018,1548,3009,343105,3370
61,KUJAWSKO-POMORSKIE,ogółem,ogółem,2015,6616,3161,164981,3217
62,KUJAWSKO-POMORSKIE,ogółem,ogółem,2016,6491,3292,172448,3321
63,KUJAWSKO-POMORSKIE,ogółem,ogółem,2017,8479,3557,183401,3572
64,KUJAWSKO-POMORSKIE,ogółem,ogółem,2018,9493,3848,198569,3866
65,KUJAWSKO-POMORSKIE,ogółem,do 40 m2,2015,1793,3147,106140,3154
66,KUJAWSKO-POMORSKIE,ogółem,do 40 m2,2016,1712,3333,110619,3339
67,KUJAWSKO-POMORSKIE,ogółem,do 40 m2,2017,2329,3627,120745,3644
68,KUJAWSKO-POMORSKIE,ogółem,do 40 m2,2018,2644,3828,127449,3883
69,KUJAWSKO-POMORSKIE,ogółem,"od 40,1 do 60 m2",2015,3133,3184,160547,3235
70,KUJAWSKO-POMORSKIE,ogółem,"od 40,1 do 60 m2",2016,3073,3313,166762,3372
71,KUJAWSKO-POMORSKIE,ogółem,"od 40,1 do 60 m2",2017,4013,3561,177543,3574
72,KUJAWSKO-POMORSKIE,ogółem,"od 40,1 do 60 m2",2018,4372,3907,191078,3864
73,KUJAWSKO-POMORSKIE,ogółem,"od 60,1 do 80 m2",2015,1352,3095,215392,3223
74,KUJAWSKO-POMORSKIE,ogółem,"od 60,1 do 80 m2",2016,1288,3217,222105,3309
75,KUJAWSKO-POMORSKIE,ogółem,"od 60,1 do 80 m2",2017,1635,3502,237509,3562
76,KUJAWSKO-POMORSKIE,ogółem,"od 60,1 do 80 m2",2018,1888,3796,261094,3888
77,KUJAWSKO-POMORSKIE,ogółem,"od 80,1 m2",2015,338,3294,316573,3229
